"0","print(""Lower bounds for the first hyper_box: "")"
"1","[1]"
"1"," ""Lower bounds for the first hyper_box: """
"1","
"
"0","AHB_fast_out$bins[1,,1]"
"1","[1]"
"1"," -2.0224145"
"1"," -4.8633081"
"1"," -4.9510269"
"1","  0.9768751"
"1"," -4.8096863"
"1","
"
"0","print(""Upper bounds for the first hyper_box: "")"
"1","[1]"
"1"," ""Upper bounds for the first hyper_box: """
"1","
"
"0","AHB_fast_out$bins[1,,2]"
"1","[1]"
"1"," 0.9004867"
"1"," 4.9687134"
"1"," 4.8564552"
"1"," 2.6664192"
"1"," 4.9546982"
"1","
"
