"0","head(AHB_fast_out$MGs)"
"1","[[1]]
"
"1","[1]"
"1","  1"
"1","  6"
"1"," 18"
"1"," 31"
"1"," 33"
"1"," 38"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1","  7"
"1"," 12"
"1"," 20"
"1"," 22"
"1"," 29"
"1"," 32"
"1"," 43"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1","  1"
"1","  3"
"1","  6"
"1","  8"
"1","  9"
"1"," 10"
"1"," 14"
"1"," 17"
"1"," 27"
"1"," 28"
"1"," 30"
"1"," 31"
"1"," 33"
"1"," 35"
"1"," 39"
"1"," 40"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 49"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1","  7"
"1"," 12"
"1"," 20"
"1"," 22"
"1"," 29"
"1"," 32"
"1"," 43"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 11"
"1"," 13"
"1"," 16"
"1"," 26"
"1"," 36"
"1"," 42"
"1"," 48"
"1"," 50"
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1","  3"
"1","  6"
"1","  9"
"1"," 10"
"1"," 14"
"1"," 28"
"1"," 30"
"1"," 31"
"1"," 39"
"1"," 40"
"1"," 45"
"1"," 46"
"1"," 49"
"1","
"
"1","
"
